UniqueCount	AmbigCount
0	0
1	0
0	2
0	4
1	0
0	1
1	3
1	5
1	0
1	0
0	0
0	3
0	0
0	0
0	58
1	2
0	57
1	3
0	60
0	0
325	512
0	1
0	8
0	10
0	17
0	42
2	388
0	255
17	406
1	14
0	0
0	0
0	1
0	66
0	0
1	1567
3	935
0	1548
0	725
0	11
0	722
1	1406
0	11544
1	11926
2	728
0	2
0	99
0	11549
1	2
1	1304
3	11842
0	1576
0	660
0	3619
0	11541
0	11112
3	942
1	1469
110	216
0	1434
0	0
8	213
61	220
12	22
0	9
0	1
21	59
1	2
0	8
105	380
6	43
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	35
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	0
0	0
0	0
0	49
0	2
0	141
1	141
0	141
0	118
0	94
0	31
1	20
0	16
0	14
0	43
0	6
0	10
0	8
0	20
0	16
0	20
0	13
0	20
2	20
0	19
0	12
4	0
1	17
0	16
0	16
0	12
0	11
0	15
0	15
0	15
0	3
0	1
0	11
0	0
0	0
0	0
2	609
2	545
3	84
2	90
15	100
2	57
0	40
0	417
0	80
1	51
6	59
2	39
5	3
0	0
0	0
0	0
0	3
0	0
0	0
49	238
1	235
15	35
24	223
0	210
5	1
11	460
0	409
0	254
0	217
1	429
0	463
2	370
0	456
0	210
0	72
0	38
0	32
0	52
0	126
1	38
1	37
0	122
0	112
0	34
0	23
1	21
0	42
0	40
1	31
1	27
1	13
0	43
3	23
0	230
7	259
0	288
0	296
0	303
18	293
0	171
0	176
0	29
0	22
3	46
0	20
0	4
1	21
0	0
0	0
0	14
0	7
0	4
0	0
0	0
1	0
0	26
0	26
0	0
0	0
0	0
0	33
0	465
1	321
0	16
0	14
0	43
0	501
0	147
0	132
0	64
0	249
0	22
0	6
1	128
0	288
0	25
0	29
0	21
0	164
6	28
3	291
1238	1225
0	0
1	208
0	0
0	21
1	932
3	0
0	0
0	125
30	14
147	301
1	185
0	150
0	0
1	0
1	18
0	0
0	0
26	1167
0	189
0	1166
0	606
0	597
1	0
0	0
0	0
1	0
0	0
0	43
76	310
1	254
0	278
0	313
0	312
3	191
0	233
2	233
0	216
0	202
2	6
0	40
0	21
0	68
0	32
0	43
0	29
0	37
5	18
0	40
3	18
4	16
1	14
6	9
3	31
0	0
0	0
0	113
0	450
2	37
0	35
0	36
0	42
0	245
0	479
0	40
0	42
2	90
12	26
9	34
0	47
0	39
0	55
15	43
0	41
0	63
0	392
0	32
2	72
0	475
1	397
39	339
0	366
0	364
0	406
0	87
1	380
0	74
6	40
8	89
0	111
0	123
0	127
0	48
47	370
251	32
0	16
1	17
0	15
0	13
0	6
0	0
0	0
188	592
6	398
0	129
9	391
0	358
1	0
0	0
0	0
0	0
1	208
0	192
0	102
0	119
1	128
0	104
1	9
0	1
0	10
0	11
0	5
18	8
3	8
0	12543
1	11116
0	1485
0	4168
5	2789
70	2482
1	1812
12	783
2	2419
8	1841
0	10710
2	2193
98	11065
0	2283
1	2691
10	98
2	55
0	61
3	61
0	31
0	11
3	34
0	22
4	7866
1	8771
1005	9437
6	9685
0	8267
1	348
1	734
3	365
97	28
0	28
11	0
114	153
0	130
5	63
0	88
0	15
0	13
0	15
0	20
1	20
0	18
0	12
1	9
0	12
0	11
0	5
1	5
0	0
2	0
0	2
0	30
0	189
0	1
1	100
0	40
0	4
0	0
0	187
0	0
0	0
0	40
0	37
0	39
0	5
0	2
1	5
0	0
0	1
1	20
0	0
0	2
0	3
0	2
0	24
0	24
0	9
0	9
0	8
0	1
0	104
0	4
0	2
0	0
0	0
0	0
0	2
0	0
0	31
0	32
0	17
3	205
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	10
0	4
8	19
0	8
0	1
0	1
0	3
189	179
5	109
0	106
0	11
0	87
0	177
2	13
1	0
4	29
0	29
0	28
0	9
3	1
0	0
0	6
0	1
0	7
0	101
0	32
0	2
4	128
0	79
0	4
0	40
0	12
0	105
0	105
0	11
0	105
0	35
0	18
0	13
2	97
0	5
0	8
0	1
0	21
0	15
0	12
0	16
1	0
6	239
0	82
0	53
0	133
8	18
0	95
0	106
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	4
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	0
0	1
0	1
0	4
0	1
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	37
1	42
0	35
7	34
0	2
2	3
1	29
0	28
0	11
25	35
0	5
0	0
10	0
0	0
33	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	6
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	6
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	53
0	11
0	2
0	34
0	31
0	34
0	29
0	2
0	8
0	5
0	7
4142	6332
0	985
2	1680
0	1044
0	1035
42	5233
0	5371
7	3651
2	2566
2	1815
3	1602
6	50
0	63
0	0
2	303
1	481
20	882
0	146
0	17
0	0
0	0
10	18
0	6
0	6
0	20
0	0
0	6
0	0
0	5
0	6
0	6
0	5
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
1	2
0	4
0	1
299	469
0	100
0	417
0	151
12	143
0	95
0	3
0	3
0	2
0	1
0	1
1	6
0	6
0	0
0	0
0	4
0	37
2	542
0	325
0	331
0	484
0	383
0	395
3	334
0	4
0	137
0	30
33	71
0	31
3	52
15	28
19	32
1	41
0	71
5	60
8	67
0	80
5	30
984	988
9	123
30	49
0	27
29	2152
0	380
6	2054
0	1405
0	1029
0	299
0	181
1	322
0	216
19	347
0	397
0	119
0	174
1	176
0	215
0	222
0	155
0	134
0	128
4	77
1	25
0	20
1	9
0	5
0	7
0	5
0	3
0	4
0	1
0	4
0	1
0	0
0	0
5	35
1	0
0	397
0	198
18	397
0	60
0	0
0	20
0	20
0	20
0	1
0	5
0	3
6	35
0	3
1	4774
0	4
2	2408
73	2371
1	1090
20	1464
0	857
319	3644
5	3530
0	2402
0	1046
0	4737
5	1769
42	908
23	654
2	2843
69	1490
0	2189
34	1629
33	122
29	8
8	225
2	219
6	70
0	154
0	30
0	132
0	54
1	124
1	82
3	55
0	391
1	344
0	323
0	301
0	214
18	124
6	140
0	29
9	81
0	108
0	129
0	138
0	172
0	65
1	51
0	44
0	32
5	52
2	14
0	44
0	0
0	0
0	0
0	0
5	126
6	1886
3177	1856
35	316
0	1
0	1
0	1
0	0
0	1
0	1
0	1
20	3841
34	1492
2	3107
25	4050
3	27
2	2319
41	1275
4	2271
1	2553
0	2137
0	2903
0	190
68	82
2	2576
0	4754
0	4695
0	4975
9	4339
0	5243
0	1450
0	5034
0	4486
7	539
0	1796
26	196
1	4156
2	356
0	4412
0	4135
0	3771
7	1585
1	3262
0	298
45	3482
60	316
15	1092
21	2569
7	134
4	4
0	4
275	1778
0	1422
4	452
46	228
0	198
0	46
1	196
0	179
0	30
0	22
6	23
0	15
0	0
9	0
2	164
0	166
0	143
0	52
1	66
1	21
0	131
0	11
9	43
0	47
0	78
0	39
0	21
2	139
0	138
0	143
0	98
0	37
5	5
4	33
17	15
0	9
0	136
0	154
148	527
0	526
1	170
0	15
0	76
0	22
0	21
0	38
0	45
0	46
0	10
0	0
1	1
0	3
0	0
0	1789
1	1790
14	1730
0	1672
0	1655
0	1494
1	1371
4	161
17	2457
4	1074
0	2042
430	2460
0	1902
157	1406
12	473
3	247
39	485
0	280
1	271
3	254
4	329
0	254
0	250
0	217
0	173
0	161
0	133
8	180
5	178
13	151
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
1	0
0	0
2	1
5	15
6	14
2	2
6	17
2	20
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	59
0	0
4	4
0	11
0	0
1	0
0	0
1	43
18	87
0	184
1	19
0	80
0	76
11	178
0	181
0	75
0	130
0	116
0	60
0	35
0	80
6	9
0	41
0	35
0	30
0	46
0	36
3	6
3	2
818	257
0	0
0	179
0	40
0	68
0	25
0	0
14	0
29	6
3	0
546	12882
0	2714
68	8611
55	4047
90	11577
0	2108
1	9190
2	9207
6	4565
7	2874
146	3658
35	639
22	458
0	60
6	2414
145	2618
1	2312
113	2095
7	1760
2	222
0	58
0	0
1	94
477	887
1	763
0	318
2	512
0	349
1	388
0	222
0	412
0	607
1	630
0	430
4	443
0	152
1	479
0	0
0	220
1	17
0	3
10	0
0	28
7	28
1	652
0	515
1	670
0	542
0	654
1	646
0	311
0	204
0	209
0	176
0	90
2	140
1	103
0	29
0	60
25	2692
343	3170
0	498
0	230
6	199
1	381
7	79
4	67
3	74
10	25
0	611
1	488
13	0
0	0
0	0
0	11
3	17
1	18
0	13
0	4
1	7
0	1
0	4
0	0
1504	3872
13	3604
1	317
0	3489
11	259
1	104
44	138
4	97
0	101
1	89
0	6
22	53
0	57
0	45
0	81
0	54
0	74
2	28
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
267	617
0	542
3	125
0	597
6	657
0	617
0	127
0	466
0	81
0	120
0	104
2	111
5	89
10	61
5	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	360
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
1	0
1	0
0	0
0	2
0	2
0	21
0	21
0	9
0	20
0	18
0	21
0	4
1	1
0	1
0	1
1	0
0	0
1	1
0	1
0	1
0	0
0	0
1	1
0	1
0	1
0	115
49	556
11	798
42	652
0	396
0	308
2	487
0	159
0	303
0	26
14	11
0	17
0	5
0	11
0	33
0	23
0	72
4	22
9	0
0	3
1	31
0	1349
0	2218
1	691
1	1345
4	1348
0	1961
5	2236
5	2205
15	2361
1	1998
0	1539
2	1823
0	76
2	1857
0	1778
0	843
52	0
3	6
0	0
161	49
0	27
0	627
1	468
0	128
1	637
0	742
0	419
1	0
5	290
0	29
0	69
0	33
0	59
53	445
1	181
6	111
2	240
9	79
0	663
0	663
0	463
2	62
12	36
20	119
1	21
0	49
0	141
0	18
0	30
13	14
3	11
0	18
0	27
0	147
2	18
0	116
9	42
5	95
1	48
0	3
0	3
0	3
0	2
0	1
0	0
0	0
0	0
9	68
0	0
17	201
1	200
3	138
0	78
2	59
3	31
3	32
0	110
0	371
2	0
2	159
2	2920
2	134
0	141
0	1723
0	139
0	435
11	1427
10	921
0	321
0	394
9	440
7	57
0	2775
0	329
8	303
0	329
0	809
4	2598
0	2767
0	285
1	54
0	318
0	364
5	13
0	13
12	2645
0	356
121	2079
0	352
0	272
0	2087
29	2132
0	109
0	229
0	232
0	265
0	342
5	867
0	477
0	380
19	232
0	89
1	593
3	526
0	57
6	274
0	10
0	10
0	11
1	10
0	10
0	4
0	2
0	9
0	0
0	0
0	4
0	5
1	5
0	2
2	5
0	5
0	0
0	0
1	0
32	239
0	36
0	274
1	184
0	79
0	63
0	128
0	94
0	15
0	42
0	69
0	62
0	58
1	3254
30	3308
0	2973
2	217
1	231
3	58
0	192
1	1283
2	3
0	258
8	107
5	60
1	109
0	112
1	36
0	1
0	13
0	19
0	136
0	37
0	29
2	117
3	14
0	15
0	13
0	22
1	110
0	5
2	129
0	117
0	5
1	0
0	2
3	0
0	2
0	117
2	73
0	45
0	29
0	1
0	6
1	94
0	0
0	5
23	7955
0	7910
135	5267
0	0
0	0
0	14
1	12
0	0
0	6
0	0
0	6
0	0
0	6
0	0
0	0
0	0
0	1
0	0
0	9
0	0
0	10
0	3
0	32
0	0
0	229
541	800
0	680
11	35
1	263
8	75
0	154
2	17
12	93
205	19994
4899	20255
4	8618
26	17426
3	4380
214	3030
202	74
3	158
0	12
1	0
4	8
0	13
1	0
4	23
1	64
295	2635
15	2379
6	95
0	163
7	220
5	202
5	72
4	227
1	342
0	0
0	26
0	24
0	0
3	23
1	14
0	16
1	20
2	12
0	7
0	7
0	0
22	8208
7	4507
131	6768
1	2005
0	7327
24	6435
0	3740
17	4323
2	2794
1	4965
0	9077
3	5362
3	6607
141	6740
11	3635
0	606
0	3982
9	3586
0	5041
20	798
78	131
36	0
5	1278
0	1261
0	1181
0	1136
2	1266
0	64
20	230
1	80
1	72
17	173
0	129
0	108
12	122
0	54
1	55
16	965
0	935
10	591
0	625
7	317
6	117
0	126
0	136
0	180
1	130
3	128
0	50
0	49
0	50
0	146
0	51
0	154
0	145
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	45
719	87
1	29
0	14
0	111
1	12
9	55
1	106
0	16
5	10
2	104
0	6
0	52
38	46
0	11
0	1547
0	1625
0	1651
0	150
0	946
29	509
2	416
18	88
0	388
1	82
1	153
0	105
0	142
0	258
0	271
0	263
1	150
0	130
0	174
0	206
0	202
0	212
1	219
0	92
0	121
1	128
0	70
0	62
0	279
0	77
8	64
1	29
0	21
0	22
0	16
12	24
0	74
0	26
3	35
7	120
21	216
8	346
0	225
0	217
0	134
0	85
7	79
0	100
0	145
0	100
1	55
0	974
0	1018
7	981
0	1020
0	1002
64	557
0	965
6	97
2	50
0	25
0	116
3	12
1	71
3	441
0	23
0	14
8	86
4	22
0	72
1	62
0	86
0	60
1	61
42	57
533	1131
0	1619
0	1487
1	80
14	32
13	516
3	109
27	99
5	485
12	92
0	0
2	249
2	161
0	1
0	0
0	0
0	0
0	0
16	224
3	207
10	122
1	9
1	8
0	0
0	0
208	140
0	28
0	21
0	27
0	18
0	27
0	21
0	33
0	32
0	2
0	3
0	13
0	6
0	6
0	15
0	2
0	6
0	3
0	42
121	163
0	39
0	15
1	44
0	11
0	43
1	44
0	1
0	3
0	0
4	3988
1	4111
1	1251
18	3015
1	242
0	112
43	138
0	202
4	106
0	238
8	372
7	1
11	116
2	81
4	125
1	109
1	47
5	513
71	5256
17	667
1	1227
0	1872
1	1389
174	1236
0	2899
2	365
1	1427
0	1130
12	0
30	1964
0	2367
3	2262
8	1823
0	925
2	974
1	714
1	0
3	7684
32	9095
0	9054
6	10050
1	8819
4	8835
46	2815
0	8184
36	8249
5	4154
11	1281
3	7159
1	3048
2	4014
0	4943
3	4708
7	2538
3	1748
0	438
0	711
0	3
9	114
0	121
0	21
0	86
1	52
0	11
1	34
1	15
0	3
0	3
0	2
0	0
0	2
0	0
0	0
0	2
0	0
0	0
8	47
0	0
0	0
0	0
0	0
0	0
0	0
2	3
8	18
2	0
0	0
0	0
0	0
245	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	2
0	0
0	1
0	0
0	0
0	0
1	481
17	502
3	100
0	17
14	164
0	14
0	164
0	27
0	12
1038	7512
181	3750
0	5810
1	1158
0	6187
0	5916
0	5712
13	6164
10	5543
0	639
3	79
0	4202
16	916
8	1359
373	565
464	2047
3	752
0	643
0	708
0	668
0	126
0	328
5	545
10	201
7	398
0	76
1030	825
2	73
1	113
1	1
0	0
3	8
0	8
0	12
0	0
0	28
0	35
10	10
0	85
16	606
0	5
0	5
0	1
0	619
0	0
0	569
0	100
0	206
0	102
19	486
0	563
0	81
0	265
0	181
0	101
0	190
0	556
0	579
0	434
0	100
0	107
0	126
0	32
0	157
0	126
0	506
0	113
0	198
0	572
0	494
0	491
0	540
0	188
0	83
0	107
0	76
0	70
0	343
2	27
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	151
0	151
0	73
0	89
3	22
0	34
0	3
1	530
7	931
0	1184
0	1143
0	1098
16	1240
5	1164
0	687
0	839
3	155
0	101
0	224
2	101
32	51
12	136
0	2
0	0
2	5
0	0
0	0
0	0
4	6
0	0
0	10
0	75
0	77
0	75
1	5
7	4
0	72
20	3
5	5249
30	3928
152	4328
1	5155
1	1631
0	5531
1	4882
19	5201
6	2387
23	825
256	319
18	41
0	1452
12	1609
0	711
0	0
0	711
21	981
0	824
6	758
18	709
6	435
1	351
1	296
11	139
81	1432
0	1576
0	196
0	228
1	100
63	1436
1	73
0	113
1	138
1	166
0	130
0	137
0	136
0	602
0	1379
0	87
0	308
0	34
0	1
20	2
22	105
0	239
2	48
0	10
0	7
0	241
9	62
2	235
34	247
0	0
1	298
6	90
7	206
0	230
1	264
4	335
0	374
15	330
32	354
13	277
1	153
4	0
0	168
0	50
0	27
7	78
884	783
5	52
0	75
6	33
0	82
2	94
5	572
20	62
4	99
1	41
14	722
0	648
0	581
0	522
0	232
7	508
2	50
2	188
0	71
0	291
0	78
0	14
0	181
0	121
0	173
0	125
0	69
2	19
0	179
8	68
3	13
0	89
8	40
1	10
3	9
0	9
1	0
0	264
37	491
0	49
0	256
0	55
11	92
32	572
0	46
0	158
0	2
1	22
2	69
2	172
1	203
0	145
9	84
10	30
0	14
1	14
0	13
1	2
0	2
0	8
0	2
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3419
11	389
3	4913
0	534
0	929
0	553
7	924
0	536
0	3044
1	3436
0	2953
0	3841
0	4628
0	4089
0	403
2	1022
0	4351
0	505
6	457
220	3987
0	585
12	356
43	1274
27	1537
138	779
0	793
9	68
7	527
1	97
0	52
12	7
0	16
0	361
24	414
0	56
1	95
0	222
2	310
1	52
0	29
0	51
6	305
0	160
0	318
0	470
0	64
0	61
0	202
0	134
0	0
0	94
1	161
7	148
0	136
1	133
4	133
0	114
0	69
2	0
40	199
37	83
43	191
1	3
0	3
0	0
1	0
0	0
0	0
0	0
2	46
0	35
0	22
0	3
0	8
0	13
0	8
0	8
0	4
0	6
0	55
0	3
2	59
0	19
0	16
0	11
0	212
0	166
0	173
0	8
4	87
2	85
0	83
0	78
0	96
0	105
56	36
2	201
7	29
14	181
3	84
0	1
7	0
10	54
0	15
0	104
0	0
2	22
3	0
4500	2932
0	1822
38	2031
6	1141
0	1292
2	889
39	415
1	0
21	6
2	0
0	0
0	0
0	0
1	13
2	27
11	33
0	16
6	16
36	62
0	41
0	46
0	0
0	0
0	0
0	0
6	151
0	1
0	0
0	0
0	11
1	6
0	0
0	0
0	11
0	2
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	205
0	193
0	39
0	146
0	123
830	262
0	19
0	19
0	19
0	19
2	138
0	19
1	19
2	137
0	19
0	0
0	22
1	3
0	13
0	0
0	0
0	0
0	0
0	0
0	0
9	38
0	36
0	34
2	43
0	3
9	11
0	1
1	0
0	0
0	0
1	4
12	13
2	0
0	5
0	0
0	6
0	10
20	14
26	5
7	9
0	1
432	8441
4	580
482	8427
0	2
1	1055
592	1318
0	688
0	190
180	447
338	447
3	1234
0	659
654	537
1	236
6	0
69	306
27	1514
0	591
1	1110
3	37
3	1267
3	1023
169	1392
0	1340
1	150
0	1231
3	1236
0	1186
0	701
0	27
0	0
0	0
43	525
10	31
18	36
4	69
1	75
3	1
0	1
71	25
2	0
41	0
106	11
0	8
0	0
0	3
0	3
0	1
0	1
0	0
0	0
14	3218
0	0
0	0
6	18
0	0
0	0
22	9
0	0
0	0
0	0
0	0
1	16
0	4
3	8
2	7
0	8
0	4
2	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	109
5	22
0	99
0	37
0	111
0	1
4	35
3	49
6	7
1	24
31	94
0	17
1	2
0	1
1	1
1	0
4	11
0	0
0	0
0	1
0	0
0	0
0	1
0	0
38	45
32	74
0	65
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	11
0	0
0	0
0	4
0	0
695	432
5	30
3	154
12	251
2	140
0	41
5	0
0	0
828	145
0	45
0	42
0	27
0	22
0	32
9	19
0	30
2	930
0	0
0	0
2	0
0	0
0	1582
3	1201
3487	2434
0	9
0	2
0	2
1	2
3	28
0	412
7	43
3	3229
9	3304
1	1330
0	1244
0	934
0	220
0	479
2	42
1	508
3	5
2	26
1	1
18	37
0	37
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	14
0	0
0	0
0	0
0	0
0	0
850	233
0	58
2	0
8	51
0	36
2	134
1	70
1	145
0	144
0	3
0	0
0	7
0	13
0	7
0	3
0	6
0	142
2	11
0	2
0	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
1	4
0	4
0	4
0	4
0	5
0	60
0	4
0	0
3	11
0	0
0	0
0	0
0	0
0	6
9	15
0	0
2	0
0	0
0	0
0	0
0	56
0	0
354	527
0	446
2	1147
3	9
64	2219
5	1808
23	636
4	1263
1	1492
2	1564
5	1631
0	1679
6	1376
5	316
2	672
0	898
8	16
2	29
1739	510
16	0
1	489
24	168
0	1
1	3
0	0
0	0
416	412
1	189
3	195
0	207
3	21
0	8
0	24
0	23
0	18
0	2
0	18
2	6
0	11
0	11
0	3
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	43
0	0
0	0
0	0
1	0
262	1394
1	35
0	0
17	62
1	4
4	101
69	492
0	986
0	0
0	0
0	0
0	0
5	18
0	0
0	0
0	106
1448	833
11	657
2	2
0	63
6	58
0	154
1	10
0	0
0	0
0	0
0	0
82	44
3	41
3	15
0	0
12	0
0	0
34	0
2	0
0	0
0	0
0	0
0	386
0	511
0	87
34	441
1	134
9	87
28	32
4	20
0	34
0	139
14	150
2	175
0	115
0	3
7	17
0	17
7	19
0	0
17	1
26	34
43	9
3	56
12	33
34	20
0	9
0	0
1	1418
5	6
77	6105
4	158
13	5889
18	64
0	1428
4	25
0	85
1	574
0	732
2	1782
1	2391
0	2009
0	3848
1	844
0	1245
0	681
0	2414
0	560
0	894
22	1056
0	3408
2	1158
0	722
0	2503
0	2471
0	107
1	21
0	153
0	1533
0	512
4	1405
0	20
1	0
1	3
6	885
1	91
4	3
0	2
1	1
0	2
21	852
0	694
0	41
2	97
1	100
0	621
0	750
0	75
0	33
0	9
2	1
57	15
0	159
2	49
267	453
4	29
0	22
0	2
6	2
0	0
933	1418
0	184
0	300
0	436
2	77
2	465
0	365
0	198
1	176
0	52
0	15
0	115
0	10
0	233
0	416
0	229
0	140
0	136
0	243
0	152
0	37
0	263
0	161
0	325
0	307
0	44
0	9
0	149
0	136
1	18
1	12
3	0
0	183
0	102
1	18
0	11
0	96
0	129
0	33
0	262
0	260
0	91
0	8
0	26
0	18
0	14
0	12
0	13
0	0
0	0
0	0
2	0
15	7
0	0
771	791
5	59
0	680
6	795
0	111
0	21
9	164
0	0
1	0
81	50
21845	35204
32	22487
122	12238
1	12341
15	188
0	134
1	89
0	30
1	74
1	1
0	0
0	0
0	22
0	181
3	14
0	21
0	20
0	509
0	32
0	20
0	8
0	508
0	59
0	0
0	0
0	1144
1	176
1	53
1	116
6	245
2	380
0	29
1	922
0	924
0	1066
22	216
0	36
3	110
7	155
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	0
0	0
0	0
0	1
0	1
1	132
3	95
0	89
0	94
0	36
76	132
0	85
0	89
0	84
1	36
0	39
0	8
0	81
0	78
1	35
0	22
0	3
3	45
0	17
0	1
0	1
0	3
0	0
0	0
0	0
0	0
0	20
2	0
1	5
11	48
6	36
0	487
0	1404
0	49
1	1391
0	232
0	398
5	94
0	33
1	137
0	135
0	395
0	111
0	41
0	145
0	30
0	29
6	175
1	265
0	85
0	818
0	224
0	843
1	69
0	188
0	243
0	189
116	125
0	9
3	81
0	81
0	110
2	133
35	183
105	419
5	103
18	242
9	125
0	273
0	57
2	142
0	0
1	114
2	80
12	93
1	13
24	118
0	1
0	0
0	2
15	36
0	1
0	1
0	2
0	3
1	18
0	2
0	3
0	6
0	7
0	7
0	7
0	0
0	4
0	4
0	0
0	3
0	1
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
43	3457
105	3539
86	243
0	132
39	61
6	92
11	63
3	159
0	0
1	35
1	353
0	355
0	205
115	228
19	1
1	21
0	19
0	87
275	260
0	88
1	192
1	69
2	54
1	71
0	0
949	465
0	295
0	14
0	51
1	10
0	0
0	207
167	1534
0	126
0	89
0	87
0	102
0	406
1	901
0	848
0	1058
0	27
0	86
0	0
0	168
0	198
5	136
24	38
43	302
0	1
17	23
0	0
1	42
0	0
0	0
0	1
0	0
2	1
0	1
0	0
1	0
4	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	74
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
12	11
2	0
0	0
0	0
0	0
0	0
0	0
2258	130
0	130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	0
0	0
0	0
0	3
0	7
0	8
0	15
0	18
0	11
0	0
0	2
0	2
0	1
0	0
0	3
0	3
8	0
0	0
1	0
23	5
1	0
0	0
0	0
1	0
0	2
0	2
13	43
0	1
3169	4239
5	2139
25	1423
5	1133
30	2
432	2364
0	272
14	158
5	157
10	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	97
0	97
3	97
0	2
0	0
13	5680
0	5354
42	4144
0	4693
0	3646
0	1839
14	3487
5	145
0	3250
2	3346
16	3829
1	4176
10	1869
0	294
0	3695
0	1479
0	3669
0	1944
3	2358
1	1636
1	1425
0	1788
5	856
1	3
0	294
1	1071
8	220
1	32
0	1
0	0
0	0
0	4
0	4
0	0
489	0
0	6070
0	6103
33	2952
3	241
0	2232
1	1899
12	71
7	183
6	408
0	344
1	467
0	290
0	68
0	73
1	70
0	47
1	9
0	2
0	0
1	0
2	2827
0	0
0	9
969	611
18	172
11	170
1	91
0	73
0	75
1	5
0	135
2	59
0	107
18	3
1	119
246	58
1	103
15	259
3	32
0	0
10	5
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	10
0	10
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	3
0	14
0	29
5	33
0	0
0	0
0	0
0	0
0	290
0	25
1	6
0	0
0	0
0	1
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
21	127
0	2
0	0
0	0
0	5
0	1
0	0
5	3
4	5
66	38
0	2
1	8
5	7
7	34
0	2
0	33
0	1
0	2
0	2
1	1
0	3225
0	3283
0	2645
0	805
0	232
7	536
