UniqueCount	AmbigCount
1	2
1	34
0	0
0	6
0	32
74	552
21	832
0	1
0	10
2	24
1	24
8	11
1	4
1	14
15	19
17	25
0	2
0	0
337	217
2	166
0	191
0	44
1	17
0	4
0	329
0	0
353	603
0	563
3	151
3	42
1	7
1	7
0	9
1	29
2	22
0	30
0	21
0	191
0	233
0	244
0	240
0	202
0	182
2	20
0	0
2	22
0	89
0	0
0	21
0	35
0	36
0	14
0	0
0	22
1	28
5	15
0	19
5	71
2	15
0	0
2	367
0	49
2	271
6	92
2	141
1	99
3	7
0	7
1349	2461
0	1050
16	2069
6	304
0	0
76	530
3	299
5	96
0	147
5	141
13	2
0	3
0	3
0	0
0	0
0	0
0	0
0	1
2	0
0	1
0	0
0	1
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
2	220
0	0
0	0
137	5789
0	5787
0	593
9	537
6	389
0	720
0	237
7	53
2	0
1	0
2	11
12	92
0	3
0	4
0	4
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
1	219
1	192
46	1569
32	1546
14	346
0	1
1	23
0	175
0	16
0	173
0	172
0	7
62	0
1288	608
3	171
2	17
19	101
171	226
38	260
56	66
2	78
2	32
10	12
0	216
0	0
0	709
7	665
2	841
52	944
10	37
0	334
1	177
4	73
0	0
0	66
0	0
0	8
0	8
0	1
0	0
600	47
12	0
3	19143
12	33845
282	12344
75	29009
0	7
0	0
0	0
619	8
4	6
1	8
0	0
0	1
2	8
0	0
0	57
1	61
0	61
1	29
0	3
0	0
0	0
761	602
10	363
3	127
0	22
0	13
0	175
0	117
0	86
0	81
0	61
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	2123
0	2147
10	22
13	22
0	9
113	728
0	0
0	10
0	67
1	21
0	55
0	7
0	20
2	60
0	52
1	23
0	0
0	3
14	881
1	0
0	784
18	814
33	542
0	168
1	0
0	0
0	613
0	491
0	19
0	18
0	19
0	18
0	18
0	19
0	0
0	11
0	5
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
1	157
3	10
0	9
0	16
0	0
0	153
0	0
0	64
0	63
0	36
0	109
0	34
0	121
0	140
0	140
0	139
0	126
0	41
1	4
0	180
1	180
0	57
0	117
0	170
0	33
0	0
0	48
3	50
0	0
7	4
0	0
1	40
0	0
0	0
0	11
0	11
0	5130
101	5337
6	1689
0	2685
0	2343
3	1159
7	679
0	2081
1	1414
0	5075
0	14
0	1171
28	1414
16	380
0	0
7	126
1	136
0	142
8	136
1	24
0	30
0	36
11	71
0	82
0	80
0	99
0	111
2	138
0	90
0	84
0	91
0	91
0	91
1	91
0	98
0	98
0	94
0	110
0	139
1	88
0	88
0	97
0	95
0	102
0	45
0	52
0	9
0	26
0	41
0	43
0	9
0	2
0	3
0	53
0	49
5	43
0	0
2	0
0	0
3	1089
0	488
0	1317
1	257
0	685
4	79
0	162
0	1159
0	1345
0	1193
0	937
0	922
0	984
0	562
0	737
0	620
0	589
0	730
0	97
0	78
1	448
0	16
0	144
0	870
45	1259
191	721
0	1261
2	47
0	213
0	190
1	636
0	686
0	622
2	263
3	459
3	623
1	507
13	314
0	314
5	0
0	1
0	1
3	314
3	314
0	17
4	3
0	4
11	6
2	403
0	443
0	501
0	501
0	443
0	7
9	10
7	7
0	3
0	67
1	35
0	117
1	16
0	0
3	2
0	5
0	125
0	28
0	0
69	416
3	436
0	2
0	74
16	1
24	79
0	5
0	0
2	0
1	16
0	16
0	16
6	10
0	9
0	4
0	0
0	0
0	0
0	0
20	0
11	80
0	0
0	3
3	24
2	595
0	136
0	525
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
2	2265
282	0
0	0
0	0
0	0
0	0
0	0
0	0
5	9
2	0
2	0
0	10
1	274
0	45
36	339
0	163
2	17
0	15
1	1
0	445
0	445
0	381
1	221
0	0
0	0
0	0
0	15
0	15
527	146
0	0
0	57
26	20
0	92
0	0
265	82
0	55
0	27
0	0
2	0
0	9
0	266
0	274
57	110
0	17
3	6
120	4
2	4
0	0
0	1
0	0
9	0
0	77
148	693
1	1
2	620
3	0
7	12
0	99
13	48
0	1
0	0
0	0
0	0
0	0
76	108
0	368
1	322
1	22
0	352
0	351
0	69
4	15
1	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	104
0	104
0	93
0	26
0	10
0	0
0	0
0	0
0	0
46	665
1	651
3	75
1	28
25	90
0	31
78	6
0	17
1	45
0	36
0	102
1	80
1	52
0	55
0	48
0	60
5	21
0	21
0	14
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	166
15	161
1	151
0	61
20	3
1	19
36	16
7	70
2	129
107	504
1	442
9	64
13	40
0	0
1162	154
7	267
76	101
0	51
0	19
0	40
0	33
3099	751
8	747
0	0
15	55
0	25
1	25
3	50
2	3
56	777
0	381
0	356
1	227
1	404
0	406
0	181
0	188
1	91
30	637
0	0
3	87
0	151
1	158
0	145
0	170
0	124
0	155
0	37
0	151
0	181
0	166
1	161
0	169
0	133
1	180
0	515
0	481
9	506
0	532
2	188
0	85
2	87
0	0
0	0
0	0
0	11
8	6
1	0
1	0
0	0
0	1
14	799
0	799
17	325
10	6
1	7
0	23
0	0
0	0
0	5
72	0
0	0
0	0
1	37
1	34
44	116
0	34
4	41
0	35
0	28
16	49
66	183
0	1
24	109
0	125
0	1
1	26
0	9
0	7
3	66
0	3
6	5
0	9
0	9
10	51
0	40
0	66
0	11
0	11
0	10
0	5
0	3
1	12
0	0
2	16
0	2
4	7
0	44
0	37
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	5
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	181
2	0
0	0
21	2
0	98
0	98
2	60
11	60
188	141
103	199
8	160
3	59
0	15
0	6
1	12
0	13
2	5
0	0
0	0
0	0
0	0
57	1583
33	1583
0	436
12	520
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	6
0	6
0	0
10	0
5	17
56	0
1	17
4	19
21	31
7	2
30	0
0	6
0	0
0	0
1007	214
0	116
0	139
1	0
10	542
1	1348
1	116
2	366
1	218
4	215
0	159
0	140
5	16
7	89
0	73
0	2503
0	2456
0	2295
61	2276
45	84
19	1647
1	780
12	71
11	1311
0	0
0	650
3	582
0	0
1	4
0	287
0	172
0	416
23	431
3	289
19	11
20	5
6	160
1	0
5	15
0	158
1	155
0	163
0	45
1	143
0	9
1	0
13	12
39	48
0	12
0	4
8	107
2	47
1	16
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	75
0	32
0	32
0	0
0	0
0	0
3	13017
82	5607
2	12216
25	230
31	468
24	125
4	40
3	147
0	5262
0	154
1	3605
123	211
29	246
3	3
0	0
0	1
0	0
2	0
0	195
25	195
0	0
0	4
0	48
41	85
0	21
0	66
0	8
250	80
6	39
0	41
0	0
0	0
0	28
0	1
0	6
4	28
0	13
0	231
0	322
0	531
0	170
0	531
0	319
0	2227
0	70
0	4
0	4
0	1109
0	2099
0	2227
0	1719
0	285
0	87
7	243
0	243
57	511
0	168
0	187
0	795
2	721
0	277
14	0
17	7
15	265
12	3
19	7
2	97
1	361
3	146
38	1295
0	665
2	8
1	39
1	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	644
0	667
0	113
0	5
0	429
7	268
1	154
0	0
1	13
0	0
0	13
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
5	38
0	0
0	0
0	10
20	57
0	0
0	0
0	0
3	22
0	0
0	3
33	19
271	114
35	55
0	52
0	52
5	116
0	66
0	62
1	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
7	3
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	2
0	0
0	1
0	13
0	0
0	0
0	0
0	0
271	27
3	22
1	3
0	81
0	319
0	25
0	22
0	4
0	24
1	289
0	5
0	9
0	25
2	7
14	253
1	231
8	224
0	95
37	60
3	4
283	57
0	39
0	47
4	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
1	62
1	0
0	6
0	1
0	1
0	6
0	6
0	1
1	3
1	5
0	2
0	1
0	1
0	0
0	0
0	2
3	108
0	0
0	0
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	2
0	3
0	0
0	4
0	40
4	163
14	1473
0	6
3	1140
0	1073
0	1119
1	429
1	436
16	975
0	6
0	26
0	153
0	92
2	2
0	76
0	71
2	9
4	3
0	41
0	0
0	0
0	194
0	40
1	24
0	33
0	39
0	52
1	44
0	59
5	54
0	39
0	47
26	175
0	1
0	6
1	28
20	55
0	92
0	40
3	25
0	28
0	0
0	2
1	28
0	135
0	139
79	434
5	416
2	0
5	59
0	0
0	40
0	8
0	1
0	1
0	0
0	0
2	7
5	0
45	2790
59	2790
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
1	0
589	243
12	122
9	117
0	4
0	5
0	0
0	5
1	5
0	0
0	5
0	0
0	0
0	0
0	0
318	45
0	40
0	3
0	6
2	0
0	0
0	0
20	631
9	105
11	248
0	614
48	415
175	2626
2	1709
0	2994
0	618
0	4320
0	91
1	224
0	6002
1	6022
12	4531
0	4520
1	4090
0	5762
1	4333
0	4209
0	4977
0	4389
0	2199
1	2167
0	5157
3	3722
0	1652
0	3707
1	2400
0	543
0	1423
4	1241
0	786
0	729
1	865
0	0
0	0
0	0
9	13
0	9
1	8
1	18
11	579
1	6
0	11
0	11
0	14
0	32
0	6
1	9
0	0
0	10
0	13
0	0
0	0
4	6
0	14
0	0
0	0
0	5
0	0
0	0
0	0
6	5
0	0
0	1
0	0
0	12
0	40
0	40
0	59
0	71
0	9
0	33
0	8
0	27
0	8
0	20
0	18
0	9
0	12
0	2
2	17
0	0
0	0
0	0
2	1
0	23
0	23
0	4
0	0
0	0
1	1
1	0
0	0
133	0
1	434
517	468
1	451
0	90
8	11
0	0
5	11
0	0
118	0
0	0
6	23
10	9
3	10
0	2
0	0
1	20
5	1
2	3
0	1
0	0
0	0
6	3073
0	3864
0	3865
4	56
11	1819
0	145
70	25
0	3
1	107
0	3
0	3
0	3
0	2
12	28
0	2
0	0
32	1
0	0
0	0
6	195
0	195
0	25
0	5
0	7
2	391
0	0
5	83
2	0
5	16
16	49
3	42
2	14
0	0
1	0
170	0
733	41
70	71
0	309
13	319
0	2
3	0
1	20
0	1
0	0
0	0
0	0
51	203
9	238
0	200
0	31
0	24
6	972
2	1014
0	1063
0	868
0	948
4	573
0	770
0	113
2	0
0	0
0	0
0	12
0	53
0	7
0	51
0	51
0	2
0	22
0	2
0	52
0	1
0	0
0	0
0	0
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
387	98
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	2
0	0
4	2
2	0
42	986
161	1359
23	1359
25	10
0	0
0	52
506	165
0	63
1	126
0	58
2	30
1	100
1	426
0	393
0	334
0	394
2	224
0	328
0	179
0	315
1	371
1	202
15	49
11	138
0	129
0	96
0	96
0	83
0	51
0	13
0	24
0	20
0	13
3	63
0	22
0	12
1	23
0	48
0	18
0	29
0	33
1	20
0	0
53	152
79	150
0	3
0	0
1	72
17	6
0	3
0	3
0	0
0	0
0	108
0	100
0	106
15	142
0	121
0	99
0	98
0	81
8	84
3	87
0	40
1	7
0	28
8	51
0	9
0	34
0	13
0	26
0	23
0	24
8	11
0	1
2	0
2	1
0	8
1	4
0	0
0	0
0	7
4	507
0	573
0	197
10	94
0	98
0	36
0	30
33	54
11	76
0	137
1	132
34	135
3	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	184
10	215
0	200
8	61
9	131
0	73
0	27
3	30
6	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
1	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
7	52
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	278
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	159
2	198
1	217
1	62
0	85
0	46
0	32
0	48
0	44
0	9
3	65
0	61
0	9
0	36
1	0
1	465
2	481
0	172
0	98
2	40
0	85
1	202
25	42
15	8
9	32
4	9
8	28
1	177
5	1
41	183
14	41
12	42
19	28
2	21
0	109
5	134
11	9
10	109
22	0
2	0
103	469
56	512
0	143
0	8
2	13
0	7
0	6
0	6
2	6
8	8
28	161
13	155
3	8
0	41
17	19
1	19
8	9282
0	7960
1	8035
2	8046
0	6711
1	7835
130	3576
1	1264
0	1319
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	16
0	0
0	0
0	0
0	0
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	10
0	21
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	6
0	0
0	0
0	0
0	13
0	0
0	25
0	25
0	0
0	0
0	0
0	0
0	0
3	41
0	1
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
9	13
8	11
1	32
0	155
0	139
0	37
1	44
9	54
1	10
10	0
0	11
199	67
2	10
0	18
5	28
6	189
0	58
9	144
0	56
0	189
396	102
0	28
0	16
0	11
0	3
1	14
0	38
4	0
1	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
64	0
3	0
1	0
0	0
0	0
9	1
2	1
3	23
1	0
0	0
36	29
5	0
3	0
50	564
0	0
0	4
0	0
0	1
1	2
0	2
0	0
0	0
0	0
0	0
1	1581
0	1581
32	760
28	347
151	1285
1	959
2	2600
28	2590
1	2056
0	1278
10	60
2	138
20	100
3	1048
0	67
0	89
1	20
504	584
1	334
11	38
18	19
1	323
25	41
3	143
1	131
0	59
0	51
0	0
0	0
0	0
0	0
10	8
0	0
0	0
6	107
0	108
0	3
0	1
0	4
0	50
6	429
0	235
2	368
2	202
2	241
0	56
1	212
0	137
3	51
8	267
1	133
2	6
0	152
0	70
7	93
1	66
0	76
1	50
0	52
0	58
0	42
12	295
1	43
0	287
1	53
2	51
0	101
1	205
13	273
0	499
1	203
20	166
15	187
0	209
1	145
3	125
0	66
0	93
1	146
0	164
0	28
701	473
0	2
3	2
2	225
0	210
0	158
13	0
2	1549
31	1551
0	488
0	294
0	0
0	1
1	2
0	0
0	0
0	0
1	0
60	106
0	7
0	42
0	24
0	12
3	97
0	3
0	31
0	28
0	17
1	24
28	40
0	2
6	69
0	21
25	40
0	26
0	4
0	37
8	21
1	2
0	0
111	6
5	25
9	303
0	33
0	303
0	24
0	303
0	20
0	0
0	0
0	0
0	0
2	0
0	106
0	106
0	4
0	105
0	3
0	4
0	5
0	14
0	6
0	6
0	8
1	11
0	0
0	0
0	0
0	12
0	0
1	44
6	969
0	955
209	853
0	948
0	948
0	946
8	177
68	848
0	828
1	98
0	75
0	0
13	24
2	6
3	0
0	177
0	180
0	180
0	1
2	30
0	10
10	63
0	0
0	0
0	0
22	321
0	0
0	0
1	0
0	0
57	1091
0	1091
0	1062
0	1062
0	1062
1	967
0	110
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	3
0	1
4	4
0	1
0	0
6	22
0	1
0	114
6	504
15	518
3	200
0	40
1	43
9	107
2	151
0	6
0	83
112	609
0	593
0	394
0	6
1	0
0	137
1	6
0	26
0	0
0	18
0	38
1	18
0	0
0	0
1	0
2	0
0	0
0	0
0	104
0	112
0	111
0	111
0	110
0	107
0	94
2	39
0	55
0	35
0	32
0	5
0	0
0	0
0	206
2	14
0	0
0	1
0	1
0	206
0	16
0	0
0	0
0	1
0	0
0	204
0	0
0	0
0	0
3	1
0	360
0	0
0	0
0	2
0	702
0	708
0	0
0	0
0	0
0	143
0	344
0	0
10	708
1	20
1	3
0	0
0	469
21	48
3	0
0	14
0	41
1	9
12	379
0	37
0	0
1	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
268	1181
5	52
0	976
12	204
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	2
0	0
2	36
0	0
0	0
0	0
0	0
0	0
0	0
6	4
158	375
0	88
0	26
0	348
5	34
0	17
0	42
0	30
0	0
0	11
0	0
0	694
0	0
0	694
0	602
0	602
1	52
7	66
16	5
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	23
1868	998
6	932
36	62
0	265
7	247
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	13
0	0
0	13
0	0
0	41
0	13
0	518
4	514
5	89
0	439
0	266
4	21
4	147
0	19
0	12
9	143
13	2
0	9
0	97
0	7
0	4
0	10
0	3
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
1	21
61	82
1	79
0	22
0	22
2	5
0	5
0	5
0	2
0	0
2	2
0	3
1	2
0	0
0	0
0	13
0	11
1	2
0	0
0	0
0	5
0	0
0	291
0	0
0	0
0	0
1	69
79	26
1	10
5	105
1	67
25	93
79	35
117	14
0	0
0	191
0	192
0	67
0	93
0	41
2	0
0	0
0	5
0	2
0	0
1284	262
12	262
0	0
7	21
0	0
1	3
0	0
0	3
0	3
0	1
0	1
0	1
0	0
0	7
0	0
0	4107
1	4032
8	4020
0	3181
35	2606
0	526
9	129
0	188
0	112
0	66
9	26
0	0
0	0
2984	0
0	0
0	0
0	0
0	8
1	136
0	0
8	0
1	7
2	0
294	195
0	60
43	35
21	117
2	60
0	0
26	0
0	0
0	126
1	119
0	132
0	122
0	53
0	62
0	68
0	125
0	52
0	21
0	15
0	11
0	8
0	0
0	1
0	0
0	0
1	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1	9
0	0
0	1
0	0
0	4
2	0
2	8
83	711
3	540
9	285
10	4
5	6
0	6
0	1
8	57
2	105
0	0
0	0
0	137
0	69
107	184
0	0
0	1
0	1
0	22
0	259
2	2
2	253
1	11
12	146
0	146
0	16
0	0
0	30
0	32
0	33
0	29
0	33
1	30
450	115
4	115
1	280
6	281
7	68
0	2
1	82
6	87
0	43
0	1
0	38
1	41
0	0
1	0
0	0
1	0
0	58
4	14
0	21
7	23
0	39
4	25
1	0
2	5
0	3
0	3
0	3
0	0
0	0
35	251
0	2912
5	2905
0	2908
0	198
10	13
4	111
1	3
0	0
0	0
0	2252
891	138
0	0
0	1029
0	2
10	258
0	142
0	1
0	1
1	22
1	3790
5	21
1	3868
10	2675
0	0
5	63
0	3805
0	3726
2	3701
0	0
0	133
3	24
58	110
0	87
0	78
0	80
0	79
0	3
0	4
1	145
1	142
1	7
1	2
1	115
0	7
0	12
0	45
1	216
2	160
0	212
1	51
2	39
4	0
0	21
0	19
0	18
0	34
3	48
0	13
0	14
0	8
2	168
0	160
2	25
0	6
0	8
0	4
0	0
0	0
0	0
0	1
0	1
1	3
19	37
0	2
2	2
0	1
0	0
6	13
6	39
0	3
1	0
0	0
0	1
0	1
0	45
0	45
0	40
0	38
0	28
0	1
257	595
0	490
6	592
2	574
2	329
1	100
0	39
0	33
2	59
0	52
14	82
4	14
1	65
1	62
32	72
0	0
14	2
2	0
0	70
1	78
0	74
0	63
0	81
0	59
0	80
1	4
0	86
0	71
0	51
0	4
2	4
0	27
0	5
0	14
0	14
0	56
2	1
0	1
0	1
0	16
0	8
1	14
0	5
0	0
0	16
0	10
0	12
0	7
0	5
0	0
153	1377
1	1377
0	532
0	65
0	0
2	0
0	0
0	0
0	243
0	238
0	238
1	151
2	4
0	23
0	26
1	0
0	18
6	776
1158	1012
0	0
0	293
0	451
1	0
3	0
1	0
1	0
0	0
6	23
5	40
0	0
1922	653
3	541
19	67
1	42
0	169
4	1155
2	1275
10	36
0	881
0	224
0	63
55	1129
0	1128
2	19
0	13
0	18
0	18
0	5
2	15
1	15
0	5
0	2
0	0
0	244
3	244
0	4
1	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	42
0	408
22	410
0	4
0	7
1	396
0	4
0	2
0	4
0	0
1	0
0	0
0	0
0	67
0	0
0	0
0	67
0	0
1	69
0	0
3	110
3	3
0	105
8	28
0	0
0	0
0	23
0	0
4	86
0	0
0	8
0	32
0	52
6	59
0	438
0	544
0	494
2	20
1	219
9	73
2	101
2	41
4	105
1	89
10	249
0	60
0	3
0	0
0	16
7	149
1	6
8	91
5	100
1	65
5	147
2	0
3	0
16	4
2	7
3	0
2	1067
255	1546
23	1187
9	11
0	11
0	47
0	40
0	28
0	26
1	4
0	18
0	5
0	5
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	4
2	10
0	10
0	9
0	10
0	2
13	113
0	3
25	639
0	667
0	614
6	539
0	313
2	119
0	40
0	277
1	46
0	0
0	0
9	166
0	0
0	0
8	75
1	191
3	145
2	114
0	29
0	23
0	24
3	28
6	7
0	37
2	39
0	29
0	23
0	16
0	21
0	15
5	14
0	15
0	565
0	568
8	58
0	533
39	510
19	104
0	16
1	174
14	343
0	342
2	12
0	15
0	14
0	7
0	44
2	46
11	26
0	12
0	42
3	12
0	11
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
5	0
0	135
0	231
0	182
0	254
2	204
0	151
0	214
0	171
0	82
1	50
2	116
0	56
18	25
0	84
0	76
0	67
1	19
0	52
1	55
0	33
17	12
17	7
10	1
2	736
8	740
1	74
1	61
8	167
1	275
0	104
2	13
0	361
0	20
0	8
1	53
0	27
2	31
0	31
0	35
0	8
0	4
0	4
1	23
0	0
0	33
0	22
0	35
0	30
0	58
9	36
66	649
3	11
0	5
0	302
0	321
1	80
0	293
1	292
0	313
0	298
0	306
93	125
1	63
0	57
4	53
11	1461
1	1576
11	83
0	1386
3	337
5	1520
4	149
18	114
0	1096
9	88
19	311
5	311
1	36
0	29
264	708
10	732
0	41
4	574
31	1574
0	1573
0	1477
0	244
4	137
12	25
0	60
82	952
8	135
0	20
0	21
1	15
2	21
1	15
1	7
0	1
3	128
0	35
4	127
0	3
0	2
0	12
0	1
0	13
0	14
0	3
0	0
0	1
0	3
0	3
0	42
1	58
0	38
2	37
0	0
0	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
12	15
0	15
0	684
2	627
0	682
0	690
6	691
0	58
1	259
6	1
17	417
26	31
1	33
1	2
0	2
0	275
0	192
0	404
0	361
0	298
0	428
4	457
0	56
4	17
0	426
0	141
0	0
7	753
0	569
6	779
1	640
0	726
0	540
0	540
0	533
0	133
0	142
28	80
3	23
29	160
58	211
0	41
6	1
12	104
0	151
4	13
0	0
3	11
1	4
0	2
8	72
24	294
0	307
0	14
0	38
0	32
0	290
0	289
0	280
4	113
0	56
0	0
2	0
2	1
1	0
3	0
0	0
0	48
0	48
1	136
8	3989
233	4102
31	495
4	0
12	0
0	0
0	21
0	0
5	538
7	529
0	470
19	78
0	3
1	16
2	35
0	307
5	284
0	75
7	75
7	0
0	0
0	0
0	0
10	11
0	340
1	330
0	364
2	68
0	3132
2	2825
25	3173
0	202
1	8
10	372
0	0
0	16
0	14
0	16
0	0
0	15
0	0
0	22
10	111
0	96
1	18
0	12
231	222
1	0
0	48
0	85
0	0
0	63
0	0
0	0
0	0
0	57
0	17
0	0
0	0
27	199
0	73
0	7
2	15
10	100
0	0
0	0
0	0
1	252
0	239
0	236
5	289
0	195
194	289
0	71
0	6
0	0
0	49
0	21
12	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	0
0	0
0	0
19	100
11	2654
0	2663
100	2595
4	170
1	2500
0	1758
0	4
1	695
2	263
12	1030
0	0
1	0
2467	919
0	273
0	165
0	362
0	164
0	426
38	733
2	296
26	321
6	2
1	9
0	9
0	10
0	203
32	111
3	62
0	4
0	9
0	202
1	63
0	10
0	5
0	9
0	0
1	5
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	25
0	30
0	29
0	10
0	5
0	11
0	5
0	5
0	7
0	5
0	5
0	5
0	0
0	0
0	0
0	0
4	2
0	2
0	0
407	3
0	0
5	2
0	0
0	5
0	0
0	0
0	0
1	0
0	0
1	0
1	0
42	943
0	367
0	366
1	398
0	279
0	308
2	13
4	138
0	65
0	2
4	79
0	98
3	0
0	87
0	97
88	157
1	148
3	797
0	844
0	842
0	280
9	29
0	427
0	408
0	28
3	217
0	220
2	204
3	434
0	420
0	8
12	27
0	0
2	618
7	624
0	200
13	631
1171	744
1	67
0	293
1	9
6	127
2460	1696
0	1
0	75
3	59
0	49
0	39
2	12
0	79
0	99
1	47
5	0
24	1255
11	33
0	0
1	0
2	0
13	24
0	19
7	98
0	13
91	55
0	12
0	0
0	4
0	14
0	19
0	0
0	0
0	0
0	0
0	0
13	221
0	0
0	15
3	227
0	224
0	230
0	228
0	15
0	10
0	27
0	0
0	18
0	30
0	5
0	0
0	0
1	148
6	155
0	29
0	4
0	16
3	150
1	6
1	33
0	4
0	9
0	9
0	75
1	143
0	9
0	13
0	13
5	21
0	20
3	1
0	220
31	149
0	211
0	67
3	7
0	32
2	31
0	13
0	0
0	7
59	470
0	0
0	0
